userId,songId,timestamp,durationMs
724e10de-23b3-4b79-a3ba-70c8787fa3fe,5ede3121-872a-497c-9c09-ccac45be6bc2,2025-03-29T22:42:36.076Z,7084
3de0d8d3-5422-4fe1-a6c6-4aa5046bab3f,c198b688-84fd-42fd-afc1-777364a68eeb,2025-03-30T00:35:56.076Z,7707
d6602186-1459-4b11-b3a1-d7063838910f,c3aa4769-e504-49f4-8f80-1ba135ae36c4,2025-03-30T02:42:20.076Z,203217
5b9c3859-24fe-4c9a-98d2-c86dfc5bf0c9,2de627a2-c8c6-43ee-8688-e2bffcf6ec8b,2025-03-30T04:58:46.076Z,261587
475bca3f-5a94-4ffb-852d-9d348c9b77a1,882cfe14-8f95-44c8-8ae1-b99ba80d9894,2025-03-30T06:07:38.076Z,275124
475bca3f-5a94-4ffb-852d-9d348c9b77a1,6d6addb9-9eeb-4d15-886d-1d2e9a9665b3,2025-03-30T07:07:39.076Z,7591
3587cb7e-068d-4edc-8e51-9585991a59ee,2b51a930-f565-4e85-aaeb-2a2bae4a7bda,2025-03-30T08:00:04.077Z,9748
d6602186-1459-4b11-b3a1-d7063838910f,2b51a930-f565-4e85-aaeb-2a2bae4a7bda,2025-03-30T08:22:18.076Z,357865
d6602186-1459-4b11-b3a1-d7063838910f,6a9c786e-78ab-4dc7-8a4b-883a2cd3e1ff,2025-03-30T09:19:50.076Z,255391
5b9c3859-24fe-4c9a-98d2-c86dfc5bf0c9,d9b53215-0f91-4daf-94d4-5229f5109ece,2025-03-30T10:04:35.076Z,142829
724e10de-23b3-4b79-a3ba-70c8787fa3fe,d9b53215-0f91-4daf-94d4-5229f5109ece,2025-03-30T15:05:59.076Z,2896
5b9c3859-24fe-4c9a-98d2-c86dfc5bf0c9,4eea8b40-9df3-4d0e-b646-9dccb3fdc536,2025-03-30T22:45:45.076Z,151559
d6602186-1459-4b11-b3a1-d7063838910f,c24b7bb9-07ed-4e80-9484-df0667c83574,2025-03-31T00:23:06.076Z,1622
5b9c3859-24fe-4c9a-98d2-c86dfc5bf0c9,db68df62-26d6-4204-bdc6-41dbfba7a315,2025-03-31T05:37:39.076Z,1812
724e10de-23b3-4b79-a3ba-70c8787fa3fe,52e960a6-1306-4701-a800-a5fa1a7a6762,2025-03-31T09:18:53.076Z,139472
475bca3f-5a94-4ffb-852d-9d348c9b77a1,ede670b9-adaa-4ff6-b197-949223030c8b,2025-03-31T11:01:23.076Z,2289
9333e5d6-4856-4cab-9c46-f45100927e2f,2f2b1a33-e8a0-461e-a746-b7ffa4e843c7,2025-03-31T11:10:38.077Z,99537
5b9c3859-24fe-4c9a-98d2-c86dfc5bf0c9,db68df62-26d6-4204-bdc6-41dbfba7a315,2025-03-31T13:32:19.076Z,151427
5b9c3859-24fe-4c9a-98d2-c86dfc5bf0c9,fb702dfd-b9a7-45a6-8cc2-31fc3f56f4f1,2025-03-31T19:11:31.076Z,312479
ae0715d0-6ed4-4fbf-8e50-5810f6dcdc7f,52e960a6-1306-4701-a800-a5fa1a7a6762,2025-03-31T19:17:25.076Z,237599
d6602186-1459-4b11-b3a1-d7063838910f,a584a633-ec05-4196-b4af-276bd69d4f40,2025-03-31T20:11:37.076Z,99921
475bca3f-5a94-4ffb-852d-9d348c9b77a1,7da8c1f5-3dbb-4672-ac8c-f8d03606bc3c,2025-04-01T00:00:34.076Z,214964
724e10de-23b3-4b79-a3ba-70c8787fa3fe,576eb88c-33f9-4692-93ec-712014b66d16,2025-04-01T02:59:23.076Z,8537
5b9c3859-24fe-4c9a-98d2-c86dfc5bf0c9,acdd3b72-cdf2-4bbb-a1ea-ca514d5bc3bd,2025-04-01T03:02:46.076Z,113914
653c78e7-8b84-4de3-b4da-d08531338e04,1ca59767-03aa-48ae-8d6c-6d356e411ea9,2025-04-01T03:16:04.077Z,2991
d2b0d4a1-fe36-4372-a4f4-97540afb7a6f,1e7461c4-0af0-48e0-99c7-5b59f8d78286,2025-04-01T06:23:42.077Z,71417
d6602186-1459-4b11-b3a1-d7063838910f,a82104a2-0a85-405a-8474-1a6489d6ae9e,2025-04-01T14:26:07.076Z,3366
724e10de-23b3-4b79-a3ba-70c8787fa3fe,79ae8c18-4e36-4091-b408-1a57bbffdd4f,2025-04-01T14:31:37.076Z,93783
475bca3f-5a94-4ffb-852d-9d348c9b77a1,cb11c898-2ec4-4a2c-9ea6-35c0e2dadee6,2025-04-01T14:42:49.076Z,259795
5b9c3859-24fe-4c9a-98d2-c86dfc5bf0c9,4eea8b40-9df3-4d0e-b646-9dccb3fdc536,2025-04-01T20:46:32.076Z,275099
475bca3f-5a94-4ffb-852d-9d348c9b77a1,7c1e4e78-1895-46cb-b899-dc57b261845f,2025-04-02T00:09:25.076Z,101807
7210b917-1ad9-4eb4-a753-e71858f2353c,39dcaede-cc3a-4e96-a014-1fc1f136e36f,2025-04-02T00:37:17.076Z,190301
8c176f17-b169-4f79-9f48-2e0ae1450686,33ba8c9f-0794-461f-bda0-f738a9ba5cef,2025-04-02T01:41:27.077Z,2398
d8511d51-ebdc-4d2e-91b0-82e7e71aaa07,30f307eb-ab6a-4cf7-bcdb-c77568a2020c,2025-04-02T05:15:20.077Z,66621
